id,question,answer
1,Как проходят занятия?,"Наши занятия проходят в будни и в выходные. В будни 2 раза в неделю по 2 часа, в выходные 1 раз по 3 часа с перерывами."
2,Сколько стоит обучение?,"Обучение стоит 3500 руб/мес. В среднем это 8–9 занятий в месяц, цена одного занятия (2 астрономических часа) — около 390 ₽. Мы уверены, что частные репетиторы стоят дороже."
3,Если у меня двое детей?,"Мы предоставляем скидку в 15% на обоих детей."
4,"Это же благотворительный проект, почему курсы не бесплатные?","Мы хотим, чтобы у детей в ауле был доступ к современному и хорошему образованию, поэтому наш центр должен вкладываться не только в аренду и коммунальные расходы, но и в развитие наших сотрудников, их зарплаты, закупку хорошего оборудования, современных программ и доступные снэки для ваших детей. Взносы за наши курсы позволяют планировать долгосрочную и качественную работу. И мы точно знаем, что школы в городе стоят намного дороже и везти туда детей не так удобно, как к нам."
5,"Если я не оплатил/а курсы, мой ребенок не может ходить в «Уя»?","Конечно же может. Наш центр открыт для всех детей, которые живут в ауле. Ваш ребёнок в любое время может к нам придти, читать книги, встречаться с друзьями, делать у нас домашнее задание, пить чай или какао, посещать все доступные занятия и лекции."
6,"Наша семья не в состоянии платить, но очень хочется, чтобы сын/дочь получал/а хорошие знания. Как быть?","Мы очень хотим, чтобы как можно больше детей посещали наши занятия. Поэтому у нас есть система стипендий, вам (ещё лучше вашему ребёнку) нужно написать мотивационное письмо, почему он/она хочет у нас учиться. Мы рассматриваем заявку в течение месяца, проводим собеседование с вами, ищем подходящего спонсора для стипендии и можно приступать к учёбе! Предупреждаем сразу, что не гарантируем стипендии любому, кто напишет письмо. Ждём ваши письма по электронной почте [email] с пометкой «хочу у вас учиться»."
7,"Что будет, если пропустить занятие?","Вы можете нагнать пропущенное занятие с другой группой."
8,"Мой ребенок много учится и после школы будет голодным/-ой на занятиях у вас, если курсы вечером.","В открытом доступе для всех детей у нас есть здоровые снэки, фрукты, вода/чай/молоко/йогурт, можно сделать себе бутерброд. Так что голодным ваш ребёнок не останется."
9,"Я не разбираюсь в ваших курсах. Как я узнаю, есть ли у ребенка прогресс?","В течение всего курса родители получают новости от нас о том, как идут дела у наших студентов. У нас не предусмотрена система оценок, но для каждого студента мы составляем специальную дорожную карту — с чем он/она пришли к нам, что изучают и как идёт процесс. В конце курса каждый предоставит свой проект. Для родителей у нас также предусмотрены лекции и консультации, где мы рассказываем о профессиях будущего, актуальном образовании и подрастающем поколении в целом."
10,"Зачем ходить на курсы? Если мой ребенок хорошо закончит школу, в университете всему научится.","К сожалению, школы в сёлах и аулах не всегда предоставляют детям актуальные знания и зачастую нет предметов, которые бы помогли расширить кругозор. В нашем центре мы помогаем детям не просто получить знания, но и учим их работать в команде, уметь вести дискуссию, выступать перед аудиторией, защищать свои проекты.

Плюс наши курсы дают хороший базис для быстрого освоения новых профессий. Через 2–3 года наших курсов у вашего ребёнка будет целое портфолио своих проектов, которые он сможет показать и в университете, и будущему работодателю. Таким образом, после наших курсов ваш ребёнок ещё до поступления в вуз может получить хорошую подработку и сам/а зарабатывать деньги."
11,"Мне нравится ваш проект, как я могу помочь?","Нам очень приятно! Вы можете помогать нам разными способами. Вот они:

Стать спонсором конкретного ребёнка и оплачивать его/её занятия. Очень часто дети не получают хорошее образование из-за финансового состояния семьи. Мы хотим, чтобы у всех детей был доступ к нашим платным курсам, и будем рады, если вы сможете нас поддержать. Вы сами выберете из списка наших потенциальных стипендиатов, кому хотите помогать, а мы будем присылать отчёты о его/её прогрессе.

Помочь нам с покупкой материалов для занятий

«Уя» открыт для всех детей: любой аульский ребёнок и подросток могут прийти к нам, если хочет увидеться с друзьями, послушать лекцию, почитать книжки или подождать, пока папа-мама вернутся домой. Это абсолютно бесплатно и мы хотим, чтобы у нас всегда были материалы, чтобы их занять, и перекусы, чтобы они не сидели голодные. Помогите нам с этим!

Стать ментором или преподавателем онлайн

Приглашаем вас стать ментором, провести мастер-класс или лекцию (как онлайн, так и офлайн). Многим среди аульской молодёжи и детей не хватает примеров успешных взрослых, которые готовы с ними общаться на равных и выслушивать их, а также дать совет и помочь со сложными вопросами. Или те, кто работает в определённой сфере и может рассказать, где и чему следует учиться и как строить карьеру. Если вы такой взрослый (хотя возраст не имеет значения), присоединяйтесь!"